"x","x2name","InterceptWithError","KnownIntercept","KnownSlope","y","Index","stdDev"
0,"a",0.168809996192077,0,-2,0.168809996192077,1,0.5
0,"a",-0.535820358040195,0,-2,-0.535820358040195,1,0.5
0,"a",-0.549017567445033,0,-2,-0.549017567445033,1,0.5
0,"a",0.383358131097265,0,-2,0.383358131097265,1,0.5
0,"a",0.0102156741153872,0,-2,0.0102156741153872,1,0.5
0,"a",0.882780136112218,0,-2,0.882780136112218,1,0.5
0,"a",-0.411826169939482,0,-2,-0.411826169939482,1,0.5
0,"a",-0.0496516108591823,0,-2,-0.0496516108591823,1,0.5
0,"a",0.315759038184672,0,-2,0.315759038184672,1,0.5
0,"a",-0.490194541804985,0,-2,-0.490194541804985,1,0.5
1,"a",-0.600405779351887,0,-2,-2.60040577935189,1,0.5
1,"a",-0.115587276648075,0,-2,-2.11558727664808,1,0.5
1,"a",-0.883362265898635,0,-2,-2.88336226589864,1,0.5
1,"a",0.00669069055793847,0,-2,-1.99330930944206,1,0.5
1,"a",0.0961167990953744,0,-2,-1.90388320090463,1,0.5
1,"a",-1.05038014555036,0,-2,-3.05038014555036,1,0.5
1,"a",-0.303609814402239,0,-2,-2.30360981440224,1,0.5
1,"a",-0.0432419563377369,0,-2,-2.04324195633774,1,0.5
1,"a",0.130162159847141,0,-2,-1.86983784015286,1,0.5
1,"a",0.0914521904125827,0,-2,-1.90854780958742,1,0.5
2,"a",-0.311382877567829,0,-2,-4.31138287756783,1,0.5
2,"a",-0.524354679956216,0,-2,-4.52435467995622,1,0.5
2,"a",0.297837177679104,0,-2,-3.7021628223209,1,0.5
2,"a",0.670184949346784,0,-2,-3.32981505065322,1,0.5
2,"a",0.733848810297158,0,-2,-3.26615118970284,1,0.5
2,"a",0.766087818508216,0,-2,-3.23391218149178,1,0.5
2,"a",0.25913069993707,0,-2,-3.74086930006293,1,0.5
2,"a",-0.16758366592761,0,-2,-4.16758366592761,1,0.5
2,"a",-0.694750202105603,0,-2,-4.6947502021056,1,0.5
2,"a",-0.335223303946902,0,-2,-4.3352233039469,1,0.5
3,"a",-0.351761648515074,0,-2,-6.35176164851507,1,0.5
3,"a",0.172020001082632,0,-2,-5.82797999891737,1,0.5
3,"a",0.32390791864107,0,-2,-5.67609208135893,1,0.5
3,"a",-0.16873951398209,0,-2,-6.16873951398209,1,0.5
3,"a",-0.394320637892511,0,-2,-6.39432063789251,1,0.5
3,"a",0.250660383483717,0,-2,-5.74933961651628,1,0.5
3,"a",0.475235844904807,0,-2,-5.52476415509519,1,0.5
3,"a",-0.0278308668210121,0,-2,-6.02783086682101,1,0.5
3,"a",0.0601762136227506,0,-2,-5.93982378637725,1,0.5
3,"a",-0.74871983720229,0,-2,-6.74871983720229,1,0.5
4,"a",0.12178989025124,0,-2,-7.87821010974876,1,0.5
4,"a",-0.290911924243062,0,-2,-8.29091192424306,1,0.5
4,"a",-0.506914887806568,0,-2,-8.50691488780657,1,0.5
4,"a",0.170892955692722,0,-2,-7.82910704430728,1,0.5
4,"a",0.0923113485770482,0,-2,-7.90768865142295,1,0.5
4,"a",0.610852410437836,0,-2,-7.38914758956216,1,0.5
4,"a",0.102728001731737,0,-2,-7.89727199826826,1,0.5
4,"a",-0.769925257619093,0,-2,-8.76992525761909,1,0.5
4,"a",-0.15971986739335,0,-2,-8.15971986739335,1,0.5
4,"a",-0.319319258137912,0,-2,-8.31931925813791,1,0.5
5,"a",0.336704798163978,0,-2,-9.66329520183602,1,0.5
5,"a",-0.0405563012568932,0,-2,-10.0405563012569,1,0.5
5,"a",0.400278398604722,0,-2,-9.59972160139528,1,0.5
5,"a",0.16664607218051,0,-2,-9.83335392781949,1,0.5
5,"a",0.358901599860325,0,-2,-9.64109840013968,1,0.5
5,"a",-0.00047198299290848,0,-2,-10.0004719829929,1,0.5
5,"a",-0.17447191624063,0,-2,-10.1744719162406,1,0.5
5,"a",0.541172708927369,0,-2,-9.45882729107263,1,0.5
5,"a",-0.282357034341962,0,-2,-10.282357034342,1,0.5
5,"a",0.414571972465615,0,-2,-9.58542802753438,1,0.5
6,"a",0.328310299958121,0,-2,-11.6716897000419,1,0.5
6,"a",0.294464053542558,0,-2,-11.7055359464574,1,0.5
6,"a",0.440639263409578,0,-2,-11.5593607365904,1,0.5
6,"a",-0.576478237166236,0,-2,-12.5764782371662,1,0.5
6,"a",-0.0533130376863148,0,-2,-12.0533130376863,1,0.5
6,"a",0.661756317778127,0,-2,-11.3382436822219,1,0.5
6,"a",-0.928439378989014,0,-2,-12.928439378989,1,0.5
6,"a",0.307447927602824,0,-2,-11.6925520723972,1,0.5
6,"a",0.359989417044908,0,-2,-11.6400105829551,1,0.5
6,"a",1.16474586941503,0,-2,-10.835254130585,1,0.5
7,"a",0.442609607680183,0,-2,-13.5573903923198,1,0.5
7,"a",0.256384635565385,0,-2,-13.7436153644346,1,0.5
7,"a",-0.332873185408952,0,-2,-14.332873185409,1,0.5
7,"a",0.629182105002802,0,-2,-13.3708178949972,1,0.5
7,"a",0.365127290410596,0,-2,-13.6348727095894,1,0.5
